"","PID","index","ttype","block","phase","pair_type","S1_stim","S2_stim","S1_img","S2_img","rt","S1_chosen","S1_higher","accuracy","zscored_rt","keypress_S2","rt_keypress_s2","zscored_rt_keypress_s2","keypress_iti","rt_keypress_iti","zscored_rt_keypress_iti","keypress_isi","rt_keypress_isi","zscored_rt_keypress_isi"
"84",47849,83,"response",8,"test","non_adjacent",2,4,"M.jpg","Q.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"85",47849,84,"response",8,"test","non_adjacent",1,5,"N.jpg","L.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"86",47849,85,"response",8,"test","non_adjacent",6,4,"P.jpg","Q.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"87",47849,86,"response",8,"test","adjacent",4,5,"Q.jpg","L.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"88",47849,87,"response",8,"test","non_adjacent",1,4,"N.jpg","Q.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"89",47849,88,"response",8,"test","non_adjacent",3,5,"R.jpg","L.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"90",47849,89,"response",8,"test","non_adjacent",5,3,"L.jpg","R.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"91",47849,90,"response",8,"test","adjacent",3,4,"R.jpg","Q.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"92",47849,91,"response",8,"test","non_adjacent",7,4,"O.jpg","Q.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"93",47849,92,"response",8,"test","adjacent",5,4,"L.jpg","Q.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"94",47849,93,"response",8,"test","non_adjacent",7,3,"O.jpg","R.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"95",47849,94,"response",9,"test","non_adjacent",3,7,"R.jpg","O.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"96",47849,95,"response",9,"test","adjacent",6,5,"P.jpg","L.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"97",47849,96,"response",9,"test","non_adjacent",5,7,"L.jpg","O.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"98",47849,97,"response",9,"test","non_adjacent",4,6,"Q.jpg","P.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"99",47849,98,"response",9,"test","non_adjacent",7,5,"O.jpg","L.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"100",47849,99,"response",9,"test","non_adjacent",1,6,"N.jpg","P.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"101",47849,100,"response",9,"test","non_adjacent",1,7,"N.jpg","O.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"102",47849,101,"response",9,"test","non_adjacent",3,6,"R.jpg","P.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"103",47849,102,"response",9,"test","adjacent",5,6,"L.jpg","P.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"104",47849,103,"response",9,"test","non_adjacent",2,6,"M.jpg","P.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"105",47849,104,"response",9,"test","non_adjacent",2,7,"M.jpg","O.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"106",47849,105,"response",9,"test","adjacent",6,7,"P.jpg","O.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"107",47849,106,"response",9,"test","adjacent",7,6,"O.jpg","P.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"108",47849,107,"response",9,"test","non_adjacent",4,7,"Q.jpg","O.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"109",71923,0,"response",1,"training","adjacent",2,3,"R.jpg","P.jpg",38,1,1,1,-0.873280705834182,"k",117,0.0592881966137587,"k",61,-0.601773303855668,"",NA,NA
"110",71923,1,"response",1,"training","adjacent",3,4,"P.jpg","Q.jpg",87,1,1,1,-0.294851892923434,"k",7,-1.23922546502261,"k",64,-0.566359294901949,"",NA,NA
"111",71923,2,"response",1,"training","adjacent",5,4,"O.jpg","Q.jpg",47,1,0,0,-0.767038678973024,"k",108,-0.0469538302473992,"k",145,0.389818946848472,"",NA,NA
"112",71923,3,"response",1,"training","adjacent",3,2,"P.jpg","R.jpg",72,1,0,0,-0.47192193769203,"k",140,0.330795598592273,"k",151,0.46064696475591,"k",83,-0.342070571528393
"113",71923,4,"response",1,"training","adjacent",1,2,"M.jpg","R.jpg",87,0,1,0,-0.294851892923434,"k",123,0.130116214521197,"d",145,0.389818946848472,"k",67,-0.530945285948229
"114",71923,5,"response",1,"training","adjacent",4,5,"Q.jpg","O.jpg",111,0,1,0,-0.0115398212936799,"d",94,-0.212219205364756,"d",291,2.11330071592948,"",NA,NA
"115",71923,6,"response",1,"training","adjacent",2,1,"R.jpg","M.jpg",7,0,0,1,-1.23922546502261,"",NA,NA,"d",379,3.15211164523858,"d",70,-0.49553127699451
"116",71923,7,"response",1,"training","adjacent",4,3,"Q.jpg","P.jpg",97,0,0,1,-0.176805196411037,"d",84,-0.330265901877153,"",NA,NA,"",NA,NA
"117",71923,8,"response",2,"training","adjacent",1,2,"M.jpg","R.jpg",477,0,1,0,4.30896927106007,"",NA,NA,"d",187,0.885615072200542,"",NA,NA
"118",71923,9,"response",2,"training","adjacent",6,5,"N.jpg","O.jpg",55,0,0,1,-0.672601321763106,"d",110,-0.0233444909449196,"d",110,-0.0233444909449196,"d",7,-1.23922546502261
"119",71923,10,"response",2,"training","adjacent",7,6,"L.jpg","N.jpg",65,0,0,1,-0.554554625250709,"d",112,0.000264848357559871,"d",117,0.0592881966137587,"",NA,NA
"120",71923,11,"response",2,"training","adjacent",6,7,"N.jpg","L.jpg",65,0,1,0,-0.554554625250709,"d",117,0.0592881966137587,"d",9,-1.21561612572014,"d",4,-1.27463947397633
"121",71923,12,"response",2,"training","adjacent",5,6,"O.jpg","N.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"122",71923,13,"response",2,"training","adjacent",2,3,"R.jpg","P.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"123",71923,14,"response",2,"training","adjacent",2,1,"R.jpg","M.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"124",71923,15,"response",2,"training","adjacent",3,2,"P.jpg","R.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"125",71923,16,"response",3,"training","adjacent",4,3,"Q.jpg","P.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"126",71923,17,"response",3,"training","adjacent",7,6,"L.jpg","N.jpg",NA,NA,0,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"127",71923,18,"response",3,"training","adjacent",6,5,"N.jpg","O.jpg",209,1,0,0,1.14531780452782,"",NA,NA,"k",146,0.401623616499712,"",NA,NA
"128",71923,19,"response",3,"training","adjacent",6,7,"N.jpg","L.jpg",148,1,1,1,0.425232955802191,"k",19,-1.09756942920774,"k",105,-0.0823678392011184,"",NA,NA
"129",71923,20,"response",3,"training","adjacent",5,4,"O.jpg","Q.jpg",198,1,0,0,1.01546643836418,"k",35,-0.908694714787902,"k",225,1.33419251894765,"",NA,NA
"130",71923,21,"response",3,"training","adjacent",5,6,"O.jpg","N.jpg",87,1,1,1,-0.294851892923434,"",NA,NA,"k",171,0.696740357780706,"",NA,NA
"131",71923,22,"response",3,"training","adjacent",4,5,"Q.jpg","O.jpg",247,1,1,1,1.59389525127493,"",NA,NA,"k",448,3.96663385117412,"k",103,-0.105977178503598
"132",71923,23,"response",3,"training","adjacent",3,4,"P.jpg","Q.jpg",201,1,1,1,1.0508804473179,"k",168,0.661326348826986,"k",140,0.330795598592273,"k",5,-1.26283480432509
"133",71923,24,"response",4,"test","non_adjacent",4,2,"Q.jpg","R.jpg",123,1,0,0,0.130116214521197,"",NA,NA,"k",128,0.189139562777396,"",NA,NA
"134",71923,25,"response",4,"test","adjacent",2,3,"R.jpg","P.jpg",NA,NA,1,0,NA,"",NA,NA,"",NA,NA,"",NA,NA
"135",71923,26,"response",4,"test","non_adjacent",7,2,"L.jpg","R.jpg",190,1,0,0,0.921029081154261,"",NA,NA,"k",45,-0.790648018275504,"",NA,NA
"136",71923,27,"response",4,"test","non_adjacent",6,2,"N.jpg","R.jpg",11,1,0,0,-1.19200678641766,"",NA,NA,"k",40,-0.849671366531703,"",NA,NA
"137",71923,28,"response",4,"test","adjacent",2,1,"R.jpg","M.jpg",303,1,0,0,2.25495675174435,"k",179,0.791177714990624,"k",224,1.32238784929641,"",NA,NA
"138",71923,29,"response",4,"test","non_adjacent",7,1,"L.jpg","M.jpg",11,1,0,0,-1.19200678641766,"",NA,NA,"k",93,-0.224023875015996,"k",16,-1.13298343816146
"139",71923,30,"response",4,"test","non_adjacent",5,2,"O.jpg","R.jpg",33,1,0,0,-0.932304054090381,"k",7,-1.23922546502261,"k",74,-0.448312598389551,"",NA,NA
"140",71923,31,"response",4,"test","non_adjacent",4,1,"Q.jpg","M.jpg",66,1,0,0,-0.542749955599469,"",NA,NA,"k",24,-1.03854608095154,"k",27,-1.00313207199782
"141",71923,32,"response",4,"test","non_adjacent",3,1,"P.jpg","M.jpg",52,1,0,0,-0.708015330716826,"k",44,-0.802452687926744,"k",184,0.850201063246823,"",NA,NA
"142",71923,33,"response",4,"test","adjacent",3,2,"P.jpg","R.jpg",41,1,0,0,-0.837866696880463,"k",27,-1.00313207199782,"",NA,NA,"",NA,NA
"143",71923,34,"response",4,"test","non_adjacent",5,1,"O.jpg","M.jpg",82,1,0,0,-0.353875241179633,"k",79,-0.389289250133352,"k",50,-0.731624670019305,"",NA,NA
"144",71923,35,"response",4,"test","adjacent",1,2,"M.jpg","R.jpg",367,1,1,1,3.0104556094237,"",NA,NA,"k",111,-0.0115398212936799,"",NA,NA
"145",71923,36,"response",4,"test","non_adjacent",6,1,"N.jpg","M.jpg",117,1,0,0,0.0592881966137587,"k",108,-0.0469538302473992,"k",66,-0.542749955599469,"",NA,NA
"146",71923,37,"response",4,"test","non_adjacent",1,3,"M.jpg","P.jpg",76,1,1,1,-0.424703259087071,"",NA,NA,"k",109,-0.0351491605961594,"k",3,-1.28644414362757
"147",71923,38,"response",5,"test","non_adjacent",5,3,"O.jpg","P.jpg",164,1,0,0,0.614107670222027,"",NA,NA,"k",20,-1.0857647595565,"",NA,NA
"148",71923,39,"response",5,"test","non_adjacent",2,5,"R.jpg","O.jpg",84,1,1,1,-0.330265901877153,"",NA,NA,"k",159,0.555084321965829,"k",13,-1.16839744711518
"149",71923,40,"response",5,"test","non_adjacent",7,3,"L.jpg","P.jpg",166,1,0,0,0.637717009524507,"k",171,0.696740357780706,"k",214,1.20434115278402,"k",41,-0.837866696880463
"150",71923,41,"response",5,"test","adjacent",4,5,"Q.jpg","O.jpg",55,1,1,1,-0.672601321763106,"k",97,-0.176805196411037,"k",132,0.236358241382355,"",NA,NA
"151",71923,42,"response",5,"test","non_adjacent",3,5,"P.jpg","O.jpg",388,1,1,1,3.25835367209973,"k",197,1.00366176871294,"k",117,0.0592881966137587,"k",64,-0.566359294901949
"152",71923,43,"response",5,"test","adjacent",4,3,"Q.jpg","P.jpg",43,1,0,0,-0.814257357577983,"",NA,NA,"k",34,-0.920499384439141,"",NA,NA
"153",71923,44,"response",5,"test","non_adjacent",7,4,"L.jpg","Q.jpg",162,1,0,0,0.590498330919548,"k",182,0.826591723944343,"k",22,-1.06215542025402,"k",52,-0.708015330716826
"154",71923,45,"response",5,"test","non_adjacent",6,3,"N.jpg","P.jpg",197,1,0,0,1.00366176871294,"k",214,1.20434115278402,"k",19,-1.09756942920774,"",NA,NA
"155",71923,46,"response",5,"test","non_adjacent",6,4,"N.jpg","Q.jpg",142,1,0,0,0.354404937894753,"",NA,NA,"k",56,-0.660796652111867,"",NA,NA
"156",71923,47,"response",5,"test","non_adjacent",1,5,"M.jpg","O.jpg",NA,NA,1,0,NA,"",NA,NA,"k",237,1.47584855476253,"k",8,-1.22742079537137
